url,job_id,title,company,salary,job_type,location,experience_level,date_posted,skills,source_combo
https://www.maukerja.my/job/13085281-kru-restaurant-mcdonalds-pandu-lalu-tangkak,13085281,Kru Restaurant ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR1,500 Sebulan",3 years ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/13085282-guest-experience-leader-mcdonalds-pandu-lalu-tangkak,13085282,Guest Experience Leader ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,600 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,600 Sebulan",3 years ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/19895005-general-worker-pekerja-am-mcdonalds-pandu-lalu-tangkak,19895005,General Worker (Pekerja AM) ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Undisclosed,N/A,"Tangkak, Johor",Undisclosed,2 years ago,Any Skill,sepenuh-masa-tangkak
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job/13085280-barista-mcdonalds-pandu-lalu-tangkak,13085280,Barista ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR1,500 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/24646721-assistant-manager-dominos-pizza-tangkak,24646721,Assistant Manager ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,500 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/24646712-restaurant-manager-dominos-pizza-tangkak,24646712,Restaurant Manager ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR3,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR3,500 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21952105-crew-member-full-time-dominos-pizza-tangkak,21952105,Crew Member (Full Time) ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Tangkak, Johor","Up to MYR1,700 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21950296-crew-member-part-time-dominos-pizza-tangkak,21950296,Crew Member (Part Time) ( Domino's Pizza Tangkak ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Tangkak, Johor",Up to MYR8.72 Sejam,a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21950138-delivery-rider-part-time-dominos-pizza-tangkak,21950138,Delivery Rider (Part Time) ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,500 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21842708-delivery-rider-full-time-dominos-pizza-tangkak,21842708,Delivery Rider (Full Time) ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,500 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/24282470-graduate-employability-program-mcdonalds-pandu-lalu-tangkak,24282470,Graduate Employability Program ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Tangkak, Johor",Up to MYR12 Sejam,8 months ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26283737&slug=business-development-junior-executive,N/A,Business Development Junior Executive,Hijrah Water,"MYR1,800 - MYR2,200 Sebulan",Sepenuh Masa,Tangkak,"MYR1,800 - MYR2,200 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26283736&slug=technical-engineer,N/A,TECHNICAL ENGINEER,Hijrah Water,"MYR2,400 - MYR3,000 Sebulan",Sepenuh Masa,Tangkak,"MYR2,400 - MYR3,000 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26283741&slug=electrical-technician,N/A,Electrical Technician,Hijrah Water,"MYR1,800 - MYR2,500 Sebulan",Sepenuh Masa,Tangkak,"MYR1,800 - MYR2,500 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26284595&slug=uas-remote-pilot-agricultural,N/A,UAS Remote Pilot (Agricultural),Aonic,Undisclosed,Sepenuh Masa,Tangkak,Undisclosed,2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26287177&slug=uas-maintenance-technician-drone-technology,N/A,UAS Maintenance Technician (Drone Technology),Aonic,Undisclosed,Sepenuh Masa,Tangkak,Undisclosed,2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26299328&slug=store-supervisor-familymart-tangkak,N/A,Store Supervisor - FamilyMart Tangkak,QL Maxincome Sdn Bhd (FAMILYMART),"MYR2,000 - MYR2,300 Sebulan",Sepenuh Masa,Tangkak,"MYR2,000 - MYR2,300 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26304095&slug=sales-assistant-pharmacist-assistant,N/A,Sales Assistant-Pharmacist Assistant,Alpro Pharmacy Sdn Bhd,"MYR1,800 - MYR2,800 Sebulan",Sepenuh Masa,Tangkak,"MYR1,800 - MYR2,800 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26304669&slug=retail-assistant-familymart-tangkak,N/A,Retail assistant - FamilyMart Tangkak,QL Maxincome Sdn Bhd (FAMILYMART),"MYR1,700 - MYR1,900 Sebulan",Sepenuh Masa,Tangkak,"MYR1,700 - MYR1,900 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26259184&slug=pereka-grafik,N/A,PEREKA GRAFIK,Hijrah Water,"MYR2,000 - MYR2,500 Sebulan",Sepenuh Masa,Tangkak,"MYR2,000 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26219964&slug=pembantu-marketing-program-usahawan,N/A,PEMBANTU MARKETING (PROGRAM - USAHAWAN),Hijrah Water,"MYR1,800 - MYR2,200 Sebulan",Sepenuh Masa,Tangkak,"MYR1,800 - MYR2,200 Sebulan",9 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26178406&slug=field-supervisor-conductor-durian,N/A,Field Supervisor - Conductor (Durian),Company Confidential,Undisclosed,Sepenuh Masa,Tangkak,Undisclosed,15 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26115069&slug=pegawai-admin,N/A,PEGAWAI ADMIN,Hijrah Water,"MYR1,700 - MYR2,200 Sebulan",Sepenuh Masa,Tangkak,"MYR1,700 - MYR2,200 Sebulan",21 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26115064&slug=electrical-technician,N/A,Electrical Technician,Hijrah Water,"MYR1,800 - MYR2,500 Sebulan",Sepenuh Masa,Tangkak,"MYR1,800 - MYR2,500 Sebulan",21 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26115062&slug=technical-engineer,N/A,TECHNICAL ENGINEER,Hijrah Water,"MYR2,400 - MYR3,000 Sebulan",Sepenuh Masa,Tangkak,"MYR2,400 - MYR3,000 Sebulan",21 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26115056&slug=senior-engineer,N/A,Senior Engineer,Hijrah Water,"MYR3,000 - MYR4,000 Sebulan",Sepenuh Masa,Tangkak,"MYR3,000 - MYR4,000 Sebulan",21 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26110341&slug=assistant-planning-manager,N/A,Assistant Planning Manager,Aureumaex Industries,Undisclosed,Sepenuh Masa,Tangkak,Undisclosed,23 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job/22956056-technical-assistant-mcdonalds-pandu-lalu-tangkak,22956056,Technical Assistant ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,500 Sebulan",a year ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/11982380-ejen-penghantar-makanan-mcdonalds-pandu-lalu-tangkak,11982380,Ejen Penghantar Makanan ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,900 Sebulan",N/A,"Tangkak, Johor","Up to MYR1,900 Sebulan",3 years ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/13085281-kru-restaurant-mcdonalds-pandu-lalu-tangkak,13085281,Kru Restaurant ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR1,500 Sebulan",3 years ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/13085282-guest-experience-leader-mcdonalds-pandu-lalu-tangkak,13085282,Guest Experience Leader ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,600 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,600 Sebulan",3 years ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/19895005-general-worker-pekerja-am-mcdonalds-pandu-lalu-tangkak,19895005,General Worker (Pekerja AM) ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Undisclosed,N/A,"Tangkak, Johor",Undisclosed,2 years ago,Any Skill,sepenuh-masa-tangkak
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job/13085280-barista-mcdonalds-pandu-lalu-tangkak,13085280,Barista ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR1,500 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/24646721-assistant-manager-dominos-pizza-tangkak,24646721,Assistant Manager ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,500 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/24646712-restaurant-manager-dominos-pizza-tangkak,24646712,Restaurant Manager ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR3,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR3,500 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21952105-crew-member-full-time-dominos-pizza-tangkak,21952105,Crew Member (Full Time) ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR1,700 Sebulan",N/A,"Tangkak, Johor","Up to MYR1,700 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21950296-crew-member-part-time-dominos-pizza-tangkak,21950296,Crew Member (Part Time) ( Domino's Pizza Tangkak ),Domino's Pizza,Up to MYR8.72 Sejam,N/A,"Tangkak, Johor",Up to MYR8.72 Sejam,a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21950138-delivery-rider-part-time-dominos-pizza-tangkak,21950138,Delivery Rider (Part Time) ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,500 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21842708-delivery-rider-full-time-dominos-pizza-tangkak,21842708,Delivery Rider (Full Time) ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR2,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,500 Sebulan",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/24282470-graduate-employability-program-mcdonalds-pandu-lalu-tangkak,24282470,Graduate Employability Program ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Sejam,N/A,"Tangkak, Johor",Up to MYR12 Sejam,8 months ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26283737&slug=business-development-junior-executive,N/A,Business Development Junior Executive,Hijrah Water,"MYR1,800 - MYR2,200 Sebulan",Sepenuh Masa,Tangkak,"MYR1,800 - MYR2,200 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26283736&slug=technical-engineer,N/A,TECHNICAL ENGINEER,Hijrah Water,"MYR2,400 - MYR3,000 Sebulan",Sepenuh Masa,Tangkak,"MYR2,400 - MYR3,000 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26283741&slug=electrical-technician,N/A,Electrical Technician,Hijrah Water,"MYR1,800 - MYR2,500 Sebulan",Sepenuh Masa,Tangkak,"MYR1,800 - MYR2,500 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26284595&slug=uas-remote-pilot-agricultural,N/A,UAS Remote Pilot (Agricultural),Aonic,Undisclosed,Sepenuh Masa,Tangkak,Undisclosed,2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26287177&slug=uas-maintenance-technician-drone-technology,N/A,UAS Maintenance Technician (Drone Technology),Aonic,Undisclosed,Sepenuh Masa,Tangkak,Undisclosed,2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26299328&slug=store-supervisor-familymart-tangkak,N/A,Store Supervisor - FamilyMart Tangkak,QL Maxincome Sdn Bhd (FAMILYMART),"MYR2,000 - MYR2,300 Sebulan",Sepenuh Masa,Tangkak,"MYR2,000 - MYR2,300 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26304095&slug=sales-assistant-pharmacist-assistant,N/A,Sales Assistant-Pharmacist Assistant,Alpro Pharmacy Sdn Bhd,"MYR1,800 - MYR2,800 Sebulan",Sepenuh Masa,Tangkak,"MYR1,800 - MYR2,800 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26304669&slug=retail-assistant-familymart-tangkak,N/A,Retail assistant - FamilyMart Tangkak,QL Maxincome Sdn Bhd (FAMILYMART),"MYR1,700 - MYR1,900 Sebulan",Sepenuh Masa,Tangkak,"MYR1,700 - MYR1,900 Sebulan",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26259184&slug=pereka-grafik,N/A,PEREKA GRAFIK,Hijrah Water,"MYR2,000 - MYR2,500 Sebulan",Sepenuh Masa,Tangkak,"MYR2,000 - MYR2,500 Sebulan",4 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26219964&slug=pembantu-marketing-program-usahawan,N/A,PEMBANTU MARKETING (PROGRAM - USAHAWAN),Hijrah Water,"MYR1,800 - MYR2,200 Sebulan",Sepenuh Masa,Tangkak,"MYR1,800 - MYR2,200 Sebulan",9 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26178406&slug=field-supervisor-conductor-durian,N/A,Field Supervisor - Conductor (Durian),Company Confidential,Undisclosed,Sepenuh Masa,Tangkak,Undisclosed,15 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26115069&slug=pegawai-admin,N/A,PEGAWAI ADMIN,Hijrah Water,"MYR1,700 - MYR2,200 Sebulan",Sepenuh Masa,Tangkak,"MYR1,700 - MYR2,200 Sebulan",21 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26115064&slug=electrical-technician,N/A,Electrical Technician,Hijrah Water,"MYR1,800 - MYR2,500 Sebulan",Sepenuh Masa,Tangkak,"MYR1,800 - MYR2,500 Sebulan",21 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26115062&slug=technical-engineer,N/A,TECHNICAL ENGINEER,Hijrah Water,"MYR2,400 - MYR3,000 Sebulan",Sepenuh Masa,Tangkak,"MYR2,400 - MYR3,000 Sebulan",21 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26115056&slug=senior-engineer,N/A,Senior Engineer,Hijrah Water,"MYR3,000 - MYR4,000 Sebulan",Sepenuh Masa,Tangkak,"MYR3,000 - MYR4,000 Sebulan",21 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26110341&slug=assistant-planning-manager,N/A,Assistant Planning Manager,Aureumaex Industries,Undisclosed,Sepenuh Masa,Tangkak,Undisclosed,23 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job/22956056-technical-assistant-mcdonalds-pandu-lalu-tangkak,22956056,Technical Assistant ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,500 Sebulan",a year ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/11982380-ejen-penghantar-makanan-mcdonalds-pandu-lalu-tangkak,11982380,Ejen Penghantar Makanan ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,900 Sebulan",N/A,"Tangkak, Johor","Up to MYR1,900 Sebulan",3 years ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/13085281-kru-restaurant-mcdonalds-pandu-lalu-tangkak,13085281,Kru Restaurant ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Sebulan",N/A,"Tangkak, Johor","Up to MYR1,500 Sebulan",3 years ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/13085282-guest-experience-leader-mcdonalds-pandu-lalu-tangkak,13085282,Guest Experience Leader ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR2,600 Sebulan",N/A,"Tangkak, Johor","Up to MYR2,600 Sebulan",3 years ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/19895005-general-worker-pekerja-am-mcdonalds-pandu-lalu-tangkak,19895005,General Worker (Pekerja AM) ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Undisclosed,N/A,"Tangkak, Johor",Undisclosed,2 years ago,Any Skill,sepenuh-masa-tangkak
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job/13085280-barista-mcdonalds-pandu-lalu-tangkak,13085280,Barista ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),"Up to MYR1,500 Per Month",N/A,"Tangkak, Johor","Up to MYR1,500 Per Month",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/24646721-assistant-manager-dominos-pizza-tangkak,24646721,Assistant Manager ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR2,500 Per Month",N/A,"Tangkak, Johor","Up to MYR2,500 Per Month",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/24646712-restaurant-manager-dominos-pizza-tangkak,24646712,Restaurant Manager ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR3,500 Per Month",N/A,"Tangkak, Johor","Up to MYR3,500 Per Month",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21952105-crew-member-full-time-dominos-pizza-tangkak,21952105,Crew Member (Full Time) ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR1,700 Per Month",N/A,"Tangkak, Johor","Up to MYR1,700 Per Month",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21950296-crew-member-part-time-dominos-pizza-tangkak,21950296,Crew Member (Part Time) ( Domino's Pizza Tangkak ),Domino's Pizza,Up to MYR8.72 Per Hour,N/A,"Tangkak, Johor",Up to MYR8.72 Per Hour,a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21950138-delivery-rider-part-time-dominos-pizza-tangkak,21950138,Delivery Rider (Part Time) ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR2,500 Per Month",N/A,"Tangkak, Johor","Up to MYR2,500 Per Month",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/21842708-delivery-rider-full-time-dominos-pizza-tangkak,21842708,Delivery Rider (Full Time) ( Domino's Pizza Tangkak ),Domino's Pizza,"Up to MYR2,500 Per Month",N/A,"Tangkak, Johor","Up to MYR2,500 Per Month",a month ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job/24282470-graduate-employability-program-mcdonalds-pandu-lalu-tangkak,24282470,Graduate Employability Program ( McDonald's Pandu Lalu Tangkak ),McDonald's Malaysia (Gerbang Alaf Restaurants Sdn Bhd),Up to MYR12 Per Hour,N/A,"Tangkak, Johor",Up to MYR12 Per Hour,8 months ago,Any Skill,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26283737&slug=business-development-junior-executive,N/A,Business Development Junior Executive,Hijrah Water,"MYR1,800 - MYR2,200 Per Month",Full Time,Tangkak,"MYR1,800 - MYR2,200 Per Month",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26283736&slug=technical-engineer,N/A,TECHNICAL ENGINEER,Hijrah Water,"MYR2,400 - MYR3,000 Per Month",Full Time,Tangkak,"MYR2,400 - MYR3,000 Per Month",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26283741&slug=electrical-technician,N/A,Electrical Technician,Hijrah Water,"MYR1,800 - MYR2,500 Per Month",Full Time,Tangkak,"MYR1,800 - MYR2,500 Per Month",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26284595&slug=uas-remote-pilot-agricultural,N/A,UAS Remote Pilot (Agricultural),Aonic,Undisclosed,Full Time,Tangkak,Undisclosed,2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26287177&slug=uas-maintenance-technician-drone-technology,N/A,UAS Maintenance Technician (Drone Technology),Aonic,Undisclosed,Full Time,Tangkak,Undisclosed,2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26299328&slug=store-supervisor-familymart-tangkak,N/A,Store Supervisor - FamilyMart Tangkak,QL Maxincome Sdn Bhd (FAMILYMART),"MYR2,000 - MYR2,300 Per Month",Full Time,Tangkak,"MYR2,000 - MYR2,300 Per Month",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26304095&slug=sales-assistant-pharmacist-assistant,N/A,Sales Assistant-Pharmacist Assistant,Alpro Pharmacy Sdn Bhd,"MYR1,800 - MYR2,800 Per Month",Full Time,Tangkak,"MYR1,800 - MYR2,800 Per Month",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26304669&slug=retail-assistant-familymart-tangkak,N/A,Retail assistant - FamilyMart Tangkak,QL Maxincome Sdn Bhd (FAMILYMART),"MYR1,700 - MYR1,900 Per Month",Full Time,Tangkak,"MYR1,700 - MYR1,900 Per Month",2 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26259184&slug=pereka-grafik,N/A,PEREKA GRAFIK,Hijrah Water,"MYR2,000 - MYR2,500 Per Month",Full Time,Tangkak,"MYR2,000 - MYR2,500 Per Month",4 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26219964&slug=pembantu-marketing-program-usahawan,N/A,PEMBANTU MARKETING (PROGRAM - USAHAWAN),Hijrah Water,"MYR1,800 - MYR2,200 Per Month",Full Time,Tangkak,"MYR1,800 - MYR2,200 Per Month",9 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26178406&slug=field-supervisor-conductor-durian,N/A,Field Supervisor - Conductor (Durian),Company Confidential,Undisclosed,Full Time,Tangkak,Undisclosed,15 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26115069&slug=pegawai-admin,N/A,PEGAWAI ADMIN,Hijrah Water,"MYR1,700 - MYR2,200 Per Month",Full Time,Tangkak,"MYR1,700 - MYR2,200 Per Month",21 days ago,N/A,sepenuh-masa-tangkak
https://www.maukerja.my/job?jobId=26115064&slug=electrical-technician,N/A,Electrical Technician,Hijrah Water,"MYR1,800 - MYR2,500 Per Month",Full Time,Tangkak,"MYR1,800 - MYR2,500 Per Month",21 days ago,N/A,sepenuh-masa-tangkak
